
*** crates/attractor-cli/src/main.rs:293:62: replace == with != in resolve_cache_mode

*** mutation diff:
--- crates/attractor-cli/src/main.rs
+++ replace == with != in resolve_cache_mode
@@ -285,17 +285,17 @@
     no_cache: bool,
     refresh_cache: bool,
 ) -> attractor_cache::CacheMode {
     use attractor_cache::CacheMode;
       Fresh console v0.16.3
       Fresh sharded-slab v0.1.7
       Fresh attractor-agent v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-agent)
       Fresh attractor-quality v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-quality)
       Fresh attractor-cache v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-cache)
       Fresh matchers v0.2.0
       Fresh tracing-log v0.2.0
       Fresh thread_local v1.1.9
       Fresh shell-words v1.1.1
       Fresh nu-ansi-term v0.50.3
       Fresh tracing-subscriber v0.3.22
       Fresh dialoguer v0.12.0
       Fresh attractor-pipeline v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-pipeline)
       Fresh clap v4.5.57
       Fresh anyhow v1.0.101
       Fresh attractor-cli v0.7.2 (/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/crates/attractor-cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `/tmp/cargo-mutants-pascals-discrete-attractor-LH4sVy.tmp/target/debug/deps/pas-ca03fdd9776694be`

running 32 tests
test commands::generate::tests::build_prompt_asks_for_raw_digraph ... ok
test commands::generate::tests::build_prompt_prd_before_spec ... ok
test commands::generate::tests::build_prompt_contains_timeout_guidance ... ok
test commands::generate::tests::build_prompt_contains_pipeline_conventions ... ok
test commands::generate::tests::build_prompt_spec_only ... ok
test commands::generate::tests::build_prompt_with_prd ... ok
test commands::generate::tests::build_prompt_requires_commit_step ... ok
test commands::generate::tests::extract_from_fenced ... ok
test commands::generate::tests::extract_from_fenced_with_preamble ... ok
test commands::generate::tests::extract_none_when_no_digraph ... ok
test commands::generate::tests::extract_from_preamble ... ok
test commands::generate::tests::extract_with_braces_in_prompts ... ok
test commands::generate::tests::extract_raw_digraph ... ok
test commands::generate::tests::extract_nested_braces ... ok
test commands::generate::tests::strip_fences_dot ... ok
test commands::generate::tests::strip_fences_noop_single_line ... ok
test commands::generate::tests::strip_fences_graphviz ... ok
test commands::generate::tests::strip_fences_noop_when_no_fences ... ok
test commands::generate::tests::strip_fences_plain ... ok
test commands::generate::tests::strip_fences_preserves_inner_content ... ok
test commands::generate::tests::strip_fences_trailing_whitespace ... ok
test commands::init::tests::dry_run_does_not_write_file ... ok
test commands::init::tests::creates_pas_toml_in_git_repo ... ok
test commands::init::tests::detects_node_toolchain ... ok
test commands::init::tests::no_toolchains_produces_valid_manifest ... ok
test commands::init::tests::non_interactive_without_force_refuses_overwrite ... ok
test commands::init::tests::force_overwrites_existing ... ok
test tests::cache_flag_enables_readwrite ... ok
test commands::init::tests::project_name_is_toml_escaped ... ok
test tests::default_is_off_and_env_enables ... FAILED
test tests::no_cache_overrides_everything ... FAILED
test tests::refresh_beats_cache ... FAILED

failures:

---- tests::default_is_off_and_env_enables stdout ----

thread 'tests::default_is_off_and_env_enables' (8278) panicked at crates/attractor-cli/src/main.rs:569:9:
assertion `left == right` failed
  left: ReadWrite
 right: Off
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
   2: core::panicking::assert_failed_inner
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:439:17
   3: core::panicking::assert_failed
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:394:5
   4: pas::tests::default_is_off_and_env_enables
             at ./src/main.rs:569:9
   5: pas::tests::default_is_off_and_env_enables::{{closure}}
             at ./src/main.rs:566:40
   6: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
   7: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::no_cache_overrides_everything stdout ----

thread 'tests::no_cache_overrides_everything' (8279) panicked at crates/attractor-cli/src/main.rs:547:34:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1233:23
   4: pas::tests::no_cache_overrides_everything
             at ./src/main.rs:547:34
   5: pas::tests::no_cache_overrides_everything::{{closure}}
             at ./src/main.rs:546:39
   6: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
   7: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.

---- tests::refresh_beats_cache stdout ----

thread 'tests::refresh_beats_cache' (8280) panicked at crates/attractor-cli/src/main.rs:554:34:
called `Result::unwrap()` on an `Err` value: PoisonError { .. }
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/std/src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/panicking.rs:80:14
   2: core::result::unwrap_failed
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1867:5
   3: core::result::Result<T,E>::unwrap
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/result.rs:1233:23
   4: pas::tests::refresh_beats_cache
             at ./src/main.rs:554:34
   5: pas::tests::refresh_beats_cache::{{closure}}
             at ./src/main.rs:553:29
   6: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
   7: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.


failures:
    tests::default_is_off_and_env_enables
    tests::no_cache_overrides_everything
    tests::refresh_beats_cache

test result: FAILED. 29 passed; 3 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

error: test failed, to rerun pass `-p attractor-cli --bin pas`

*** result: Failure(101)
